x,y,impress
-60.710678118654755,-102.4744871391589,1.2595580263192696
-52.661296232912534,-100.31766176330456,1.2766768668556363
-44.611914347170284,-98.16083638745022,1.2938173857764594
-36.56253246142805,-96.00401101159588,1.3108360828453636
-28.513150575685813,-93.84718563574154,1.3275449762225413
-20.463768689943574,-91.6903602598872,1.3437023661641365
-12.414386804201339,-89.53353488403286,1.359004898501583
-4.365004918459103,-87.37670950817852,1.3730845018240396
3.684376967283132,-85.21988413232418,1.3855157989583458
11.733758853025368,-83.06305875646984,1.3958402014111229
19.78314073876761,-80.9062333806155,1.4036093985108016
27.832522624509842,-78.74940800476116,1.4084426407662742
35.88190451025207,-76.59258262890683,1.4100838235175226
43.93128639599432,-74.43575725305249,1.408442640766274
51.980668281736556,-72.27893187719815,1.403609398510802
60.03005016747879,-70.12210650134381,1.3958402014111235
68.07943205322103,-67.96528112548947,1.385515798958346
76.12881393896328,-65.80845574963513,1.3730845018240396
84.17819582470548,-63.65163037378079,1.359004898501583
92.22757771044773,-61.49480499792645,1.3437023661641367
100.27695959618998,-59.33797962207211,1.327544976222541
108.32634148193219,-57.18115424621777,1.3108360828453636
116.37572336767444,-55.02432887036343,1.293817385776459
124.42510525341669,-52.867503494509094,1.2766768668556367
132.4744871391589,-50.710678118654755,1.2595580263192694
-62.867503494509094,-94.42510525341667,1.2755000700900814
-54.81812160876687,-92.26827987756234,1.2941165100261778
-46.76873972302462,-90.111454501708,1.3129162283791835
-38.71935783728239,-87.95462912585366,1.3317636535421638
-30.669975951540152,-85.79780374999932,1.3504710330735228
-22.620594065797917,-83.64097837414498,1.3687830394845872
-14.571212180055678,-81.48415299829064,1.3863598703454496
-6.5218302943134425,-79.3273276224363,1.4027630784442422
1.527551591428793,-77.17050224658196,1.4174534831561485
9.576933477171028,-75.01367687072762,1.4298154820688946
17.62631536291327,-72.85685149487328,1.439219127626504
25.675697248655503,-70.70002611901894,1.4451134534519026
33.72507913439773,-68.5432007431646,1.4471226038167444
41.77446102013998,-66.38637536731027,1.4451134534519026
49.823842905882216,-64.22954999145593,1.4392191276265045
57.87322479162445,-62.07272461560159,1.429815482068895
65.92260667736669,-59.91589923974725,1.4174534831561485
73.97198856310894,-57.759073863892894,1.402763078444242
82.02137044885114,-55.60224848803857,1.3863598703454494
90.0707523345934,-53.44542311218423,1.368783039484587
98.12013422033564,-51.288597736329876,1.3504710330735223
106.16951610607785,-49.13177236047555,1.3317636535421635
114.2188979918201,-46.9749469846212,1.3129162283791829
122.26827987756235,-44.81812160876686,1.2941165100261784
130.31766176330456,-42.661296232912534,1.2755000700900812
-65.02432887036343,-86.37572336767442,1.2911607006672463
-56.97494698462121,-84.21889799182009,1.3113691199864301
-48.92556509887896,-82.06207261596575,1.3319615108652108
-40.87618321313673,-79.90524724011141,1.3528228240559248
-32.82680132739449,-77.74842186425707,1.3737810958887684
-24.777419441652256,-75.59159648840273,1.3945849057785962
-16.72803755591002,-73.43477111254839,1.4148737009269685
-8.678655670167785,-71.27794573669405,1.4341433360159395
-0.6292737844255498,-69.12112036083971,1.4517189337076808
7.420108101316686,-66.96429498498537,1.4667649501187432
15.469489987058928,-64.80746960913103,1.4783710262608247
23.51887187280116,-62.650644233276694,1.485713948317878
31.568253758543392,-60.493818857422355,1.4882281351195967
39.617635644285635,-58.336993481568015,1.485713948317878
47.66701753002787,-56.180168105713676,1.478371026260825
55.71639941577011,-54.02334272985934,1.4667649501187439
63.76578130151235,-51.866517354005,1.4517189337076808
71.8151631872546,-49.70969197815066,1.4341433360159395
79.8645450729968,-47.55286660229632,1.4148737009269685
87.91392695873905,-45.39604122644198,1.3945849057785964
95.9633088444813,-43.239215850587634,1.3737810958887682
104.01269073022351,-41.0823904747333,1.3528228240559246
112.06207261596576,-38.925565098878955,1.3319615108652105
120.11145450170801,-36.768739723024616,1.311369119986431
128.16083638745022,-34.611914347170284,1.2911607006672463
-67.18115424621777,-78.32634148193219,1.3063609118038948
-59.13177236047555,-76.16951610607785,1.3282338869786139
-51.0823904747333,-74.01269073022351,1.3507313196046653
-43.033008588991066,-71.85586535436917,1.3737747650168832
-34.98362670324883,-69.69903997851483,1.3972303700412239
-26.934244817506595,-67.5422146026605,1.4208805118031411
-18.884862931764356,-65.38538922680615,1.4443800598136793
-10.835481046022121,-63.228563850951815,1.4671913277917454
-2.7860991602798855,-61.071738475097476,1.4885016546730625
5.26328272546235,-58.91491309924314,1.5071713959036628
13.312664611204593,-56.7580877233888,1.5218339531430947
21.362046496946824,-54.60126234753446,1.5312090996190366
29.411428382689056,-52.44443697168012,1.534433013830025
37.4608102684313,-50.28761159582578,1.5312090996190366
45.51019215417354,-48.13078621997144,1.521833953143095
53.55957403991577,-45.9739608441171,1.5071713959036634
61.60895592565801,-43.81713546826276,1.4885016546730627
69.65833781140026,-41.660310092408416,1.467191327791745
77.70771969714247,-39.503484716554084,1.4443800598136793
85.75710158288472,-37.34665934069974,1.4208805118031416
93.80648346862696,-35.1898339648454,1.3972303700412236
101.85586535436917,-33.033008588991066,1.373774765016883
109.90524724011142,-30.87618321313672,1.3507313196046646
117.95462912585367,-28.71935783728238,1.3282338869786146
126.00401101159588,-26.56253246142805,1.3063609118038946
-69.33797962207211,-70.27695959618995,1.320893913194884
-61.28859773632989,-68.12013422033561,1.3444709664134522
-53.23921585058764,-65.96330884448128,1.3689489071036274
-45.189833964845405,-63.806483468626936,1.394303764995041
-37.14045207910317,-61.6496580927726,1.4204672354890944
-29.091070193360935,-59.49283271691826,1.447298046746973
-21.0416883076187,-57.33600734106392,1.4745313015754677
-12.992306421876464,-55.17918196520958,1.5016843384952685
-4.942924536134228,-53.02235658935524,1.5278818635493405
3.1064573496080072,-50.8655312135009,1.5516017283512495
11.15583923535025,-48.70870583764656,1.5706635274451506
19.20522112109248,-46.55188046179222,1.582956041392303
27.254603006834714,-44.395055085937884,1.5871877702595931
35.303984892576956,-42.238229710083544,1.5829560413923036
43.35336677831919,-40.081404334229205,1.57066352744515
51.402748664061434,-37.92457895837486,1.5516017283512498
59.45213054980367,-35.76775358252053,1.527881863549341
67.50151243554592,-33.61092820666618,1.5016843384952687
75.55089432128813,-31.45410283081185,1.4745313015754677
83.60027620703038,-29.297277454957502,1.4472980467469732
91.64965809277263,-27.140452079103163,1.420467235489094
99.69903997851483,-24.98362670324883,1.394303764995041
107.74842186425708,-22.826801327394485,1.3689489071036265
115.79780374999933,-20.669975951540145,1.344470966413453
123.84718563574154,-18.513150575685813,1.3208939131948838
-71.49480499792645,-62.22757771044772,1.3345294331370747
-63.44542311218423,-60.07075233459338,1.3598055372236284
-55.39604122644198,-57.91392695873904,1.3862852487599773
-47.346659340699745,-55.7571015828847,1.4140153135655373
-39.29727745495751,-53.60027620703036,1.4430200274190308
-31.247895569215274,-51.44345083117602,1.4732818133009133
-23.19851368347304,-49.28662545532168,1.5047035411406438
-15.149131797730803,-47.129800079467344,1.5370252334297005
-7.099749911988567,-44.972974703613005,1.5696017875364034
0.949631973753668,-42.816149327758666,1.6007038306310906
8.99901385949591,-40.65932395190433,1.6264312951046613
17.048395745238142,-38.50249857604999,1.6429147914890327
25.097777630980374,-36.34567320019565,1.6485358399062842
33.14715951672262,-34.18884782434131,1.6429147914890327
41.19654140246485,-32.03202244848697,1.6264312951046618
49.245923288207095,-29.875197072632623,1.6007038306310915
57.29530517394933,-27.71837169677829,1.5696017875364037
65.34468705969158,-25.561546320923945,1.5370252334297008
73.39406894543379,-23.404720945069613,1.5047035411406438
81.44345083117604,-21.247895569215267,1.4732818133009138
89.49283271691829,-19.091070193360927,1.4430200274190303
97.5422146026605,-16.934244817506595,1.4140153135655371
105.59159648840274,-14.777419441652249,1.3862852487599766
113.64097837414499,-12.62059406579791,1.3598055372236288
121.6903602598872,-10.463768689943574,1.3345294331370747
-73.65163037378079,-54.17819582470548,1.3470216217185984
-65.60224848803857,-52.021370448851144,1.3739374506579216
-57.55286660229632,-49.864545072996805,1.4023704713930762
-49.503484716554084,-47.707719697142466,1.4324484374701179
-41.45410283081185,-45.550894321288126,1.4643062915639773
-33.40472094506961,-43.39406894543379,1.498084186187131
-25.355339059327378,-41.23724356957945,1.5339245392020342
-17.305957173585142,-39.08041819372511,1.571968042688482
-9.256575287842907,-36.92359281787077,1.6123486727991787
-1.2071934021006694,-34.76676744201643,1.6551879294168061
6.842188483641573,-32.60994206616209,1.6919081834041818
14.891570369383805,-30.453116690307752,1.7139074078659684
22.940952255126035,-28.296291314453413,1.7212348815376235
30.99033414086828,-26.139465938599074,1.7139074078659684
39.03971602661051,-23.982640562744734,1.6919081834041827
47.089097912352756,-21.825815186890388,1.6551879294168064
55.13847979809499,-19.668989811036056,1.6123486727991794
63.187861683837234,-17.51216443518171,1.5719680426884817
71.23724356957945,-15.355339059327378,1.5339245392020342
79.2866254553217,-13.198513683473031,1.4980841861871315
87.33600734106395,-11.041688307618692,1.464306291563977
95.38538922680615,-8.884862931764356,1.4324484374701176
103.4347711125484,-6.728037555910014,1.4023704713930756
111.48415299829065,-4.571212180055674,1.3739374506579223
119.53353488403286,-2.4143868042013388,1.3470216217185982
-75.80845574963513,-46.12881393896325,1.3581202709222864
-67.75907386389291,-43.97198856310891,1.3865563441270357
-59.70969197815066,-41.81516318725457,1.4168147311855157
-51.66031009240842,-39.65833781140023,1.4491053306398236
-43.61092820666619,-37.50151243554589,1.483675684470573
-35.56154632092395,-35.34468705969155,1.5208266038752836
-27.512164435181717,-33.18786168383721,1.5609440522604996
-19.46278254943948,-31.031036307982873,1.6045744188082267
-11.413400663697246,-28.874210932128534,1.6526365913383887
-3.3640187779550104,-26.717385556274195,1.7071091443287845
4.685363107787232,-24.560560180419856,1.7547428315491211
12.734744993529464,-22.403734804565516,1.78220795426379
20.784126879271696,-20.246909428711177,1.7912248562602826
28.83350876501394,-18.090084052856838,1.7822079542637899
36.882890650756174,-15.933258677002499,1.7547428315491211
44.93227253649842,-13.776433301148153,1.707109144328785
52.98165442224065,-11.619607925293817,1.652636591338389
61.031036307982895,-9.462782549439474,1.604574418808227
69.08041819372511,-7.305957173585142,1.5609440522604996
77.12980007946736,-5.149131797730796,1.5208266038752838
85.17918196520961,-2.9923064218764566,1.4836756844705723
93.22856385095182,-0.8354810460221209,1.449105330639823
101.27794573669406,1.3213443298322218,1.416814731185515
109.32732762243631,3.478169705686561,1.3865563441270359
117.37670950817852,5.634995081540897,1.3581202709222862
-77.96528112548947,-38.07943205322101,1.3675842160238485
-69.91589923974725,-35.92260667736667,1.3973604222759994
-61.866517354005,-33.765781301512334,1.4292356456807824
-53.81713546826276,-31.608955925657995,1.463493724287114
-45.76775358252053,-29.452130549803655,1.500480487803308
-37.71837169677829,-27.295305173949316,1.5406291278024482
-29.668989811036056,-25.138479798094977,1.5845053953984563
-21.61960792529382,-22.981654422240638,1.6328936656377255
-13.570226039551585,-20.8248290463863,1.6869609591084658
-5.52084415380935,-18.66800367053196,1.748497869765996
2.528537731932893,-16.51117829467762,1.802554070335722
10.577919617675125,-14.354352918823281,1.8340572950833842
18.627301503417357,-12.197527542968942,1.8444113341282424
26.6766833891596,-10.040702167114599,1.8340572950833842
34.726065274901835,-7.883876791260263,1.802554070335722
42.77544716064408,-5.727051415405921,1.748497869765996
50.82482904638631,-3.5702260395515815,1.686960959108466
58.874210932128555,-1.4134006636972387,1.6328936656377255
66.92359281787077,0.7434247121570934,1.5845053953984558
74.97297470361302,2.9002500880114397,1.5406291278024482
83.02235658935527,5.057075463865779,1.5004804878033076
91.07173847509748,7.2139008397201145,1.463493724287114
99.12112036083973,9.370726215574457,1.4292356456807822
107.17050224658198,11.527551591428796,1.3973604222759999
115.21988413232418,13.684376967283132,1.3675842160238483
-80.12210650134381,-30.030050167478777,1.3751951860851677
-72.07272461560159,-27.873224791624438,1.4060758652900807
-64.02334272985934,-25.7163994157701,1.439286546543146
-55.9739608441171,-23.55957403991576,1.4751702559255402
-47.924578958374866,-21.40274866406142,1.5141472344839517
-39.87519707263263,-19.24592328820708,1.556741095230534
-31.825815186890395,-17.08909791235274,1.6036178875572702
-23.77643330114816,-14.932272536498402,1.6556432065441284
-15.727051415405924,-12.775447160644063,1.713952834436748
-7.677669529663689,-10.618621784789724,1.7799891648233068
0.3717123560785538,-8.461796408935385,1.8380216740342403
8.421094241820786,-6.304971033081046,1.8721756341468823
16.470476127563018,-4.148145657226706,1.883446352616379
24.519858013305264,-1.9913202813723636,1.8721756341468812
32.569239899047496,0.16550509448197204,1.8380216740342405
40.61862178478974,2.322330470336315,1.779989164823307
48.668003670531974,4.479155846190654,1.7139528344367483
56.717385556274216,6.635981222044997,1.6556432065441296
64.76676744201643,8.79280659789933,1.6036178875572702
72.81614932775868,10.949631973753673,1.5567410952305343
80.86553121350093,13.106457349608014,1.514147234483951
88.91491309924314,15.26328272546235,1.47517025592554
96.96429498498539,17.420108101316693,1.4392865465431455
105.01367687072764,19.576933477171032,1.4060758652900816
113.06305875646984,21.733758853025368,1.3751951860851672
-82.27893187719815,-21.98066828173654,1.3807703397329032
-74.22954999145593,-19.823842905882202,1.4124738063870845
-66.18016810571368,-17.667017530027856,1.4466798317644611
-58.13078621997144,-15.510192154173524,1.4837731585812213
-50.081404334229205,-13.353366778319177,1.5242230745966887
-42.03202244848697,-11.196541402464838,1.568605594686579
-33.982640562744734,-9.039716026610499,1.6176300876778464
-25.9332586770025,-6.88289065075616,1.6721665735048694
-17.883876791260263,-4.726065274901821,1.7332601931265488
-9.834494905518028,-2.5692398990474814,1.8021022919825156
-1.7851130197757872,-0.4124145231931422,1.8625592983232102
6.264268865966445,1.744410852661197,1.8983453660345864
14.313650751708677,3.901236228515536,1.910188753041036
22.36303263745092,6.058061604369879,1.8983453660345861
30.412414523193156,8.214886980224216,1.8625592983232107
38.4617964089354,10.371712356078557,1.802102291982516
46.511178294677634,12.528537731932897,1.733260193126548
54.56056018041988,14.68536310778724,1.6721665735048696
62.60994206616209,16.84218848364157,1.6176300876778464
70.65932395190434,18.999013859495918,1.5686055946865793
78.70870583764659,21.155839235350257,1.5242230745966885
86.7580877233888,23.312664611204593,1.483773158581221
94.80746960913105,25.469489987058935,1.446679831764461
102.8568514948733,27.626315362913274,1.4124738063870848
110.9062333806155,29.78314073876761,1.3807703397329028
-84.43575725305249,-13.931286395994306,1.3841722450808058
-76.38637536731027,-11.774461020139967,1.4163830093109242
-68.33699348156802,-9.617635644285624,1.4512025363380032
-60.28761159582578,-7.460810268431288,1.4890398842969925
-52.238229710083544,-5.3039848925769455,1.5303912360334213
-44.18884782434131,-3.1471595167226063,1.575857919500131
-36.13946593859907,-0.9903341408682707,1.6261633626688088
-28.090084052856838,1.166491234986072,1.6821623816206175
-20.040702167114603,3.3233166108404113,1.7448305463031808
-11.991320281372367,5.4801419866947505,1.8152169719158002
-3.9419383956301246,7.6369673625490915,1.8769881868532599
4.107443490112106,9.793792738403429,1.9136571098164115
12.15682537585434,11.950618114257768,1.925811145799905
20.20620726159658,14.10744349011211,1.9136571098164117
28.255589147338817,16.26426886596645,1.87698818685326
36.30497103308106,18.42109424182079,1.8152169719158004
44.354352918823295,20.57791961767513,1.744830546303181
52.40373480456554,22.73474499352947,1.6821623816206168
60.45311669030775,24.891570369383807,1.6261633626688086
68.50249857605,27.048395745238146,1.575857919500131
76.55188046179225,29.20522112109249,1.5303912360334206
84.60126234753446,31.362046496946824,1.4890398842969923
92.65064423327671,33.51887187280117,1.4512025363380023
100.70002611901896,35.67569724865551,1.4163830093109246
108.74940800476116,37.83252262450984,1.3841722450808058
-86.59258262890683,-5.881904510252074,1.3853158099428773
-78.5432007431646,-3.7250791343977347,1.4176979444404705
-70.49381885742235,-1.568253758543392,1.452724645158071
-62.44443697168012,0.5885716173109437,1.4908129038849975
-54.395055085937884,2.7453969931652864,1.5324673609300123
-46.34567320019565,4.902222369019626,1.578296667829206
-38.29629131445341,7.059047744873963,1.6290269818644174
-30.246909428711177,9.215873120728304,1.6855055123822196
-22.197527542968942,11.372698496582643,1.748683016104113
