x,y,impress
-14.148145657226706,13.529523872436982,1.8195629549486152
-6.098763771484464,15.686349248291323,1.8817509277267273
1.950618114257768,17.84317462414566,1.9186990715414642
10.0,20.0,1.9309513477821962
18.049381885742243,22.156825375854343,1.9186990715414654
26.098763771484478,24.31365075170868,1.8817509277267277
34.14814565722672,26.47047612756302,1.8195629549486152
42.197527542968956,28.62730150341736,1.7486830161041131
50.2469094287112,30.784126879271703,1.6855055123822198
58.29629131445341,32.940952255126035,1.6290269818644174
66.34567320019566,35.09777763098038,1.5782966678292056
74.39505508593791,37.25460300683472,1.5324673609300121
82.44443697168012,39.41142838268905,1.4908129038849975
90.49381885742237,41.5682537585434,1.4527246451580702
98.54320074316462,43.72507913439774,1.4176979444404711
106.59258262890683,45.88190451025207,1.385315809942877
-88.74940800476116,2.167477375490172,1.3841722450808058
-80.70002611901894,4.32430275134451,1.4163830093109242
-72.6506442332767,6.481128127198852,1.451202536338003
-64.60126234753446,8.637953503053188,1.4890398842969923
-56.55188046179222,10.79477887890753,1.530391236033421
-48.50249857604999,12.95160425476187,1.575857919500131
-40.45311669030775,15.108429630616207,1.6261633626688088
-32.40373480456552,17.265255006470547,1.6821623816206168
-24.35435291882328,19.422080382324886,1.7448305463031808
-16.30497103308105,21.578905758179225,1.8152169719158004
-8.255589147338807,23.735731134033568,1.8769881868532594
-0.20620726159657465,25.892556509887907,1.9136571098164121
7.843174624145658,28.049381885742243,1.925811145799905
15.892556509887903,30.206207261596585,1.9136571098164123
23.941938395630135,32.36303263745093,1.87698818685326
31.991320281372378,34.51985801330527,1.8152169719158004
40.04070216711462,36.67668338915961,1.744830546303181
48.09008405285686,38.833508765013946,1.6821623816206164
56.13946593859907,40.990334140868285,1.6261633626688086
64.18884782434132,43.147159516722624,1.575857919500131
72.23822971008357,45.30398489257696,1.5303912360334204
80.28761159582578,47.4608102684313,1.4890398842969923
88.33699348156803,49.61763564428564,1.4512025363380028
96.38637536731028,51.77446102013998,1.4163830093109246
104.43575725305249,53.93128639599432,1.3841722450808056
-90.9062333806155,10.216859261232404,1.3807703397329028
-82.85685149487328,12.373684637086743,1.4124738063870843
-74.80746960913103,14.530510012941086,1.4466798317644611
-66.7580877233888,16.68733538879542,1.4837731585812208
-58.70870583764656,18.844160764649764,1.5242230745966885
-50.65932395190433,21.000986140504104,1.5686055946865787
-42.60994206616209,23.157811516358443,1.6176300876778462
-34.560560180419856,25.314636892212782,1.6721665735048699
-26.51117829467762,27.47146226806712,1.7332601931265486
-18.461796408935385,29.62828764392146,1.8021022919825156
-10.412414523193142,31.7851130197758,1.86255929832321
-2.363032637450912,33.94193839563014,1.8983453660345861
5.68634924829132,36.09876377148448,1.9101887530410357
13.735731134033564,38.255589147338824,1.8983453660345861
21.7851130197758,40.412414523193156,1.8625592983232107
29.834494905518042,42.5692398990475,1.8021022919825158
37.88387679126028,44.72606527490184,1.733260193126548
45.93325867700252,46.88289065075618,1.6721665735048685
53.982640562744734,49.03971602661051,1.6176300876778464
62.032022448486984,51.19654140246486,1.568605594686579
70.08140433422923,53.3533667783192,1.524223074596688
78.13078621997144,55.51019215417354,1.4837731585812208
86.18016810571369,57.66701753002788,1.4466798317644605
94.22954999145594,59.823842905882216,1.4124738063870848
102.27893187719815,61.980668281736556,1.3807703397329028
-93.06305875646984,18.266241146974647,1.3751951860851674
-85.01367687072762,20.423066522828986,1.4060758652900807
-76.96429498498537,22.57989189868333,1.439286546543146
-68.91491309924314,24.736717274537664,1.4751702559255402
-60.8655312135009,26.893542650392007,1.5141472344839517
-52.81614932775867,29.050368026246346,1.556741095230534
-44.76676744201644,31.207193402100685,1.6036178875572697
-36.7173855562742,33.364018777955025,1.655643206544131
-28.668003670531967,35.520844153809364,1.713952834436748
-20.618621784789728,37.6776695296637,1.7799891648233066
-12.569239899047485,39.83449490551804,1.83802167403424
-4.519858013305253,41.99132028137238,1.8721756341468834
3.529523872436978,44.14814565722672,1.8834463526163792
11.578905758179221,46.30497103308106,1.8721756341468834
19.628287643921457,48.4617964089354,1.8380216740342405
27.6776695296637,50.61862178478974,1.779989164823307
35.72705141540594,52.77544716064408,1.7139528344367483
43.776433301148174,54.932272536498424,1.6556432065441304
51.82581518689039,57.089097912352756,1.6036178875572702
59.87519707263264,59.2459232882071,1.5567410952305343
67.9245789583749,61.40274866406144,1.514147234483951
75.9739608441171,63.55957403991577,1.4751702559255402
84.02334272985935,65.71639941577013,1.439286546543145
92.0727246156016,67.87322479162447,1.4060758652900816
100.12210650134381,70.03005016747879,1.3751951860851672
-95.21988413232418,26.315623032716882,1.3675842160238485
-87.17050224658196,28.47244840857122,1.3973604222759994
-79.12112036083971,30.629273784425564,1.4292356456807829
-71.07173847509748,32.7860991602799,1.463493724287114
-63.02235658935524,34.94292453613424,1.500480487803308
-54.972974703613005,37.09974991198858,1.5406291278024482
-46.92359281787077,39.25657528784292,1.5845053953984558
-38.874210932128534,41.41340066369726,1.6328936656377258
-30.8248290463863,43.5702260395516,1.6869609591084656
-22.775447160644063,45.72705141540594,1.7484978697659959
-14.726065274901824,47.88387679126028,1.8025540703357215
-6.676683389159592,50.04070216711462,1.8340572950833842
1.3726984965826396,52.197527542968956,1.8444113341282424
9.422080382324884,54.354352918823295,1.8340572950833842
17.471462268067118,56.511178294677634,1.8025540703357221
25.52084415380936,58.66800367053198,1.7484978697659965
33.5702260395516,60.82482904638631,1.6869609591084658
41.619607925293835,62.98165442224066,1.6328936656377258
49.668989811036056,65.13847979809499,1.5845053953984563
57.718371696778306,67.29530517394934,1.5406291278024487
65.76775358252056,69.45213054980368,1.5004804878033076
73.81713546826276,71.60895592565801,1.463493724287114
81.86651735400501,73.76578130151236,1.4292356456807824
89.91589923974726,75.9226066773667,1.3973604222759999
97.96528112548947,78.07943205322103,1.367584216023848
-97.37670950817852,34.36500491845912,1.3581202709222864
-89.32732762243631,36.52183029431346,1.3865563441270357
-81.27794573669405,38.67865567016781,1.416814731185516
-73.22856385095182,40.83548104602214,1.4491053306398236
-65.17918196520958,42.992306421876485,1.4836756844705732
-57.129800079467344,45.149131797730824,1.5208266038752836
-49.080418193725116,47.30595717358516,1.5609440522604998
-41.03103630798288,49.4627825494395,1.6045744188082278
-32.981654422240645,51.61960792529384,1.6526365913383887
-24.93227253649841,53.77643330114818,1.7071091443287845
-16.882890650756167,55.93325867700252,1.754742831549121
-8.833508765013935,58.09008405285686,1.78220795426379
-0.7841268792717031,60.2469094287112,1.7912248562602826
7.265255006470541,62.40373480456554,1.78220795426379
15.314636892212775,64.56056018041988,1.7547428315491214
23.364018777955017,66.71738555627422,1.7071091443287847
31.413400663697253,68.87421093212856,1.6526365913383891
39.462782549439495,71.0310363079829,1.604574418808227
47.51216443518171,73.18786168383724,1.5609440522604996
55.56154632092396,75.34468705969158,1.5208266038752838
63.61092820666621,77.50151243554592,1.4836756844705723
71.66031009240842,79.65833781140026,1.4491053306398234
79.70969197815066,81.8151631872546,1.4168147311855148
87.75907386389292,83.97198856310894,1.3865563441270363
95.80845574963513,86.12881393896328,1.3581202709222862
-99.53353488403286,42.41438680420134,1.3470216217185984
-91.48415299829064,44.57121218005568,1.3739374506579216
-83.43477111254839,46.72803755591002,1.4023704713930762
-75.38538922680615,48.88486293176436,1.4324484374701179
-67.33600734106392,51.0416883076187,1.4643062915639773
-59.28662545532168,53.19851368347304,1.498084186187131
-51.23724356957945,55.35533905932738,1.5339245392020342
-43.18786168383721,57.51216443518172,1.571968042688482
-35.13847979809498,59.668989811036056,1.612348672799179
-27.08909791235274,61.825815186890395,1.6551879294168061
-19.0397160266105,63.982640562744734,1.6919081834041823
-10.99033414086827,66.13946593859907,1.7139074078659684
-2.940952255126037,68.29629131445341,1.7212348815376237
5.108429630616207,70.45311669030775,1.7139074078659684
13.157811516358441,72.60994206616209,1.6919081834041825
21.207193402100685,74.76676744201643,1.6551879294168064
29.25657528784292,76.92359281787077,1.612348672799179
37.30595717358516,79.08041819372511,1.5719680426884817
45.35533905932738,81.23724356957945,1.5339245392020342
53.40472094506963,83.39406894543379,1.4980841861871315
61.45410283081188,85.55089432128813,1.4643062915639766
69.50348471655408,87.70771969714247,1.4324484374701179
77.55286660229633,89.8645450729968,1.4023704713930756
85.60224848803858,92.02137044885114,1.3739374506579223
93.65163037378079,94.17819582470548,1.3470216217185982
-101.6903602598872,50.46376868994359,1.3345294331370747
-93.64097837414498,52.62059406579793,1.3598055372236282
-85.59159648840273,54.77741944165227,1.386285248759977
-77.5422146026605,56.93424481750661,1.4140153135655371
-69.49283271691826,59.09107019336095,1.4430200274190306
-61.44345083117602,61.24789556921529,1.4732818133009131
-53.394068945433794,63.40472094506963,1.5047035411406435
-45.34468705969156,65.56154632092397,1.5370252334297005
-37.29530517394932,67.7183716967783,1.5696017875364037
-29.245923288207088,69.87519707263264,1.6007038306310906
-21.196541402464845,72.03202244848698,1.6264312951046613
-13.14715951672261,74.18884782434132,1.6429147914890323
-5.09777763098038,76.34567320019566,1.648535839906284
2.9516042547618646,78.50249857605,1.642914791489032
11.000986140504098,80.65932395190434,1.6264312951046618
19.05036802624634,82.8161493277587,1.6007038306310915
27.099749911988575,84.97297470361302,1.5696017875364041
35.14913179773082,87.12980007946737,1.5370252334297005
43.19851368347303,89.2866254553217,1.5047035411406435
51.24789556921528,91.44345083117604,1.4732818133009131
59.29727745495753,93.60027620703039,1.44302002741903
67.34665934069974,95.75710158288472,1.4140153135655371
75.396041226442,97.91392695873907,1.386285248759977
83.44542311218424,100.07075233459341,1.3598055372236288
91.49480499792645,102.22757771044773,1.3345294331370747
-103.84718563574154,58.51315057568584,1.320893913194884
-95.79780374999933,60.66997595154018,1.3444709664134524
-87.74842186425707,62.82680132739452,1.368948907103627
-79.69903997851483,64.98362670324886,1.3943037649950414
-71.6496580927726,67.1404520791032,1.4204672354890946
-63.60027620703036,69.29727745495754,1.447298046746973
-55.550894321288126,71.45410283081188,1.474531301575468
-47.5015124355459,73.61092820666622,1.5016843384952687
-39.45213054980366,75.76775358252056,1.5278818635493407
-31.402748664061427,77.9245789583749,1.5516017283512493
-23.353366778319185,80.08140433422923,1.5706635274451497
-15.303984892576953,82.23822971008357,1.5829560413923023
-7.254603006834721,84.39505508593791,1.587187770259594
0.7947788789075236,86.55188046179225,1.5829560413923036
8.844160764649757,88.70870583764659,1.5706635274451497
16.893542650392,90.86553121350093,1.5516017283512498
24.942924536134235,93.02235658935527,1.527881863549341
32.99230642187648,95.17918196520961,1.5016843384952687
41.04168830761869,97.33600734106395,1.474531301575468
49.09107019336094,99.49283271691829,1.447298046746973
57.14045207910319,101.64965809277263,1.420467235489094
65.1898339648454,103.80648346862696,1.394303764995041
73.23921585058764,105.9633088444813,1.3689489071036263
81.2885977363299,108.12013422033564,1.3444709664134533
89.33797962207211,110.27695959618998,1.3208939131948838
-106.00401101159588,66.56253246142805,1.3063609118038946
-97.95462912585366,68.71935783728239,1.3282338869786137
-89.90524724011141,70.87618321313673,1.350731319604665
-81.85586535436917,73.03300858899107,1.373774765016883
-73.80648346862694,75.1898339648454,1.3972303700412236
-65.7571015828847,77.34665934069974,1.4208805118031411
-57.707719697142466,79.50348471655408,1.4443800598136793
-49.65833781140023,81.66031009240842,1.467191327791745
-41.608955925657995,83.81713546826276,1.4885016546730625
-33.55957403991576,85.9739608441171,1.5071713959036628
-25.510192154173524,88.13078621997144,1.5218339531430947
-17.46081026843129,90.28761159582578,1.5312090996190366
-9.411428382689056,92.44443697168012,1.534433013830025
-1.362046496946812,94.60126234753446,1.5312090996190366
6.687335388795422,96.7580877233888,1.521833953143095
14.736717274537664,98.91491309924314,1.5071713959036632
22.7860991602799,101.07173847509748,1.4885016546730625
30.835481046022142,103.22856385095182,1.467191327791745
38.88486293176436,105.38538922680615,1.4443800598136791
46.93424481750661,107.5422146026605,1.4208805118031416
54.98362670324886,109.69903997851483,1.3972303700412234
63.033008588991066,111.85586535436917,1.373774765016883
71.08239047473332,114.01269073022351,1.3507313196046642
79.13177236047557,116.16951610607785,1.3282338869786146
87.18115424621777,118.32634148193219,1.3063609118038944
-108.16083638745022,74.6119143471703,1.2911607006672465
-100.11145450170801,76.76873972302464,1.3113691199864301
-92.06207261596575,78.92556509887898,1.3319615108652105
-84.01269073022351,81.08239047473332,1.3528228240559248
-75.96330884448128,83.23921585058766,1.3737810958887686
-67.91392695873904,85.396041226442,1.3945849057785962
-59.864545072996805,87.55286660229633,1.4148737009269685
-51.815163187254576,89.70969197815067,1.4341433360159395
-43.76578130151234,91.86651735400501,1.4517189337076808
-35.716399415770105,94.02334272985935,1.4667649501187432
-27.667017530027863,96.18016810571369,1.4783710262608247
-19.61763564428563,98.33699348156803,1.4857139483178783
-11.568253758543399,100.49381885742237,1.4882281351195967
-3.5188718728011548,102.65064423327671,1.485713948317878
4.530510012941079,104.80746960913105,1.478371026260825
12.579891898683321,106.96429498498539,1.4667649501187439
20.629273784425557,109.12112036083973,1.4517189337076815
28.6786556701678,111.27794573669408,1.4341433360159397
36.728037555910014,113.4347711125484,1.4148737009269685
44.77741944165226,115.59159648840274,1.3945849057785964
52.82680132739451,117.7484218642571,1.3737810958887682
60.87618321313672,119.90524724011142,1.3528228240559248
68.92556509887896,122.06207261596577,1.3319615108652103
76.97494698462123,124.21889799182011,1.311369119986431
85.02432887036343,126.37572336767444,1.2911607006672463
-110.31766176330456,82.66129623291255,1.2755000700900812
-102.26827987756235,84.81812160876689,1.2941165100261773
-94.21889799182009,86.97494698462123,1.312916228379183
-86.16951610607785,89.13177236047557,1.331763653542163
-78.12013422033561,91.2885977363299,1.3504710330735223
-70.07075233459338,93.44542311218424,1.3687830394845868
-62.021370448851144,95.60224848803858,1.3863598703454487
-53.971988563108916,97.75907386389292,1.4027630784442415
-45.92260667736668,99.91589923974726,1.417453483156148
-37.873224791624445,102.0727246156016,1.4298154820688942
-29.823842905882202,104.22954999145594,1.4392191276265036
-21.77446102013997,106.38637536731028,1.445113453451902
-13.725079134397738,108.54320074316462,1.447122603816744
-5.675697248655494,110.70002611901896,1.445113453451902
2.3736846370867397,112.8568514948733,1.4392191276265043
10.423066522828982,115.01367687072764,1.4298154820688946
18.472448408571218,117.17050224658198,1.4174534831561485
26.52183029431346,119.32732762243631,1.402763078444242
34.571212180055674,121.48415299829065,1.3863598703454487
42.620594065797924,123.64097837414499,1.3687830394845868
50.669975951540174,125.79780374999933,1.3504710330735223
58.71935783728238,127.95462912585367,1.331763653542163
66.76873972302462,130.111454501708,1.3129162283791822
74.81812160876689,132.26827987756235,1.2941165100261778
82.8675034945091,134.4251052534167,1.275500070090081
-112.4744871391589,90.71067811865476,1.2595580263192696
-104.42510525341667,92.8675034945091,1.2766768668556363
-96.37572336767442,95.02432887036343,1.2938173857764594
-88.32634148193219,97.18115424621777,1.3108360828453638
-80.27695959618995,99.33797962207211,1.3275449762225415
-72.22757771044772,101.49480499792645,1.3437023661641367
-64.17819582470548,103.65163037378079,1.3590048985015832
-56.12881393896325,105.80845574963513,1.3730845018240396
-48.07943205322101,107.96528112548947,1.385515798958346
-40.03005016747878,110.12210650134381,1.3958402014111226
-31.98066828173654,112.27893187719815,1.4036093985108016
-23.931286395994306,114.43575725305249,1.4084426407662742
-15.881904510252074,116.59258262890683,1.4100838235175226
-7.832522624509828,118.74940800476116,1.4084426407662742
0.21685926123240407,120.9062333806155,1.403609398510802
8.266241146974647,123.06305875646984,1.3958402014111235
16.315623032716882,125.21988413232418,1.385515798958346
24.365004918459125,127.37670950817852,1.3730845018240396
32.41438680420134,129.53353488403286,1.359004898501583
40.46376868994359,131.6903602598872,1.3437023661641367
48.51315057568584,133.84718563574154,1.327544976222541
56.56253246142805,136.00401101159588,1.3108360828453636
64.6119143471703,138.16083638745022,1.293817385776459
72.66129623291255,140.31766176330456,1.2766768668556372
80.71067811865476,142.4744871391589,1.2595580263192694
